TV,Radio,Newspaper,Sales
144.4,10.62,69.18,11.69
5.76,33.18,67.43,10.71
77.94,20.56,98.0,12.83
228.09,20.12,98.56,20.1
41.13,44.23,68.67,11.74
160.59,44.78,24.36,18.27
64.56,45.46,79.86,15.74
3.64,15.69,10.7,7.86
72.36,34.55,78.07,18.24
292.76,13.58,91.02,20.28
240.46,9.53,38.28,14.6
287.87,9.23,63.06,19.76
146.36,17.11,43.01,15.96
32.92,21.5,43.78,9.88
164.39,41.55,31.04,17.9
136.31,5.99,76.21,13.35
253.31,36.75,93.62,24.28
29.42,26.57,94.08,9.74
146.47,14.4,17.48,13.66
45.01,24.64,87.47,13.02
97.4,15.0,73.74,13.61
221.21,29.8,25.28,19.4
142.81,21.69,6.73,13.61
112.77,8.22,26.8,12.38
118.34,5.83,91.22,9.49
137.83,27.33,63.32,16.5
235.5,45.12,72.11,21.7
267.63,17.2,25.72,20.79
286.6,36.65,71.94,24.05
236.07,32.93,2.81,22.33
94.62,46.58,37.53,17.91
206.44,41.05,62.68,19.69
131.28,28.33,14.61,17.15
76.4,32.85,82.3,16.74
252.26,44.92,23.5,25.06
11.53,19.98,65.23,7.65
270.53,16.34,40.52,18.93
138.44,0.54,59.6,10.94
191.16,41.33,10.75,19.06
197.81,40.05,1.69,22.57
268.54,5.22,90.96,18.16
191.0,28.84,26.96,13.92
184.18,23.2,81.97,17.93
20.0,5.94,99.94,6.5
155.52,49.03,21.14,20.02
45.05,10.73,26.52,7.41
221.23,3.36,66.29,16.3
153.67,29.74,96.54,19.19
204.07,36.94,91.58,21.5
12.5,1.62,50.29,4.62
25.44,32.94,79.51,12.03
214.9,26.61,13.57,18.46
21.63,5.16,97.74,5.72
21.38,8.63,96.44,8.42
3.63,28.4,16.37,9.99
286.95,14.82,29.94,21.99
221.25,46.92,10.02,24.4
105.98,40.94,27.17,15.43
88.96,49.18,81.6,19.3
104.91,12.98,37.83,9.83
232.4,48.49,8.84,24.35
198.41,21.56,34.22,16.26
55.56,17.38,98.14,9.24
52.23,2.52,62.97,7.69
29.52,2.64,41.62,1.94
198.09,34.6,16.65,16.61
229.31,22.9,98.62,19.38
79.51,11.33,82.08,10.59
6.28,30.7,28.15,9.48
24.65,12.64,7.01,4.75
290.36,28.88,5.66,20.91
88.63,17.96,12.04,11.67
230.77,41.18,58.08,23.45
187.4,41.03,92.88,21.1
114.58,23.87,49.67,15.67
61.71,17.54,84.29,11.47
36.42,18.13,44.59,8.13
184.5,40.29,70.86,20.1
232.39,16.41,73.19,16.07
193.17,10.45,17.4,14.28
159.09,4.23,36.12,13.67
12.59,23.33,63.73,10.48
290.55,24.11,7.07,23.36
239.61,42.05,36.15,22.36
87.85,11.06,53.48,12.38
293.99,19.05,99.62,21.55
180.56,40.42,47.45,22.22
174.73,41.18,81.61,20.38
224.42,19.23,43.21,18.96
243.53,22.96,79.64,22.23
196.94,15.16,59.54,15.85
38.43,46.63,88.66,15.75
101.48,5.93,41.09,11.74
278.43,46.69,60.43,25.61
67.38,34.19,63.0,11.99
111.65,26.58,41.74,17.41
129.62,1.63,14.43,9.16
131.82,23.78,9.36,14.33
183.88,20.39,1.67,17.41
282.92,8.06,87.35,18.16
72.21,32.82,23.65,11.83
36.45,48.56,21.15,15.06
59.24,28.11,73.6,9.92
266.08,35.74,32.0,22.31
193.74,3.42,50.6,14.0
85.77,20.88,16.25,11.17
244.78,5.82,95.97,14.75
258.41,30.64,85.16,24.62
253.95,46.92,86.38,25.29
275.68,33.09,40.68,24.95
75.67,3.84,76.24,8.39
226.51,17.73,14.39,15.96
138.16,27.53,0.86,15.37
252.6,20.16,2.0,18.4
218.55,41.68,58.66,20.37
232.93,40.73,45.54,24.61
196.85,30.59,51.8,18.01
53.23,18.67,0.75,6.69
163.51,12.77,42.27,15.91
295.4,5.29,71.81,18.12
281.22,17.74,44.27,19.28
12.95,20.66,73.22,6.46
49.44,33.79,23.3,15.11
39.52,32.91,81.31,10.82
217.79,3.51,58.84,14.94
245.34,19.76,21.08,19.98
64.05,9.09,23.67,9.1
151.76,7.84,62.8,12.67
252.21,41.37,82.99,21.4
219.84,2.1,41.56,13.2
162.67,20.96,25.83,15.47
177.1,8.41,86.7,13.19
152.51,43.97,66.93,20.03
89.26,27.85,44.81,14.5
169.51,11.57,48.79,15.5
206.67,25.12,20.43,16.04
262.0,36.57,62.68,26.47
190.89,47.91,35.87,22.88
228.34,11.02,99.56,17.36
48.02,44.31,48.02,16.43
138.47,46.72,48.59,22.88
2.8,45.82,56.59,11.02
74.0,31.77,91.68,13.9
217.94,31.49,80.08,16.92
297.54,20.16,45.11,21.69
29.75,37.62,71.87,13.61
120.45,26.56,58.62,14.79
240.02,33.87,49.24,20.49
61.21,21.42,19.23,7.54
166.53,36.57,46.39,19.2
219.92,41.22,24.58,23.78
184.8,7.32,91.48,13.69
56.41,41.65,33.54,15.11
106.62,27.01,95.23,12.51
235.14,42.23,53.31,23.59
166.27,21.57,63.15,15.44
1.57,18.95,54.29,6.84
228.3,45.75,12.94,21.52
10.59,12.56,37.58,6.34
223.72,42.21,9.91,22.31
60.74,24.2,62.3,9.8
287.42,25.7,44.69,21.39
110.38,15.42,77.8,12.5
98.08,28.65,22.05,12.04
44.67,16.26,16.46,11.54
91.68,1.96,40.63,7.33
263.0,13.6,92.66,18.3
298.9,0.32,71.04,16.61
110.49,48.92,41.89,21.09
134.58,48.29,51.73,20.34
216.62,19.76,8.42,15.72
265.86,36.42,98.46,25.52
177.91,17.29,66.64,16.09
117.46,33.55,28.54,15.97
123.79,40.27,58.58,17.08
208.69,47.34,10.95,20.93
0.97,20.01,96.58,9.3
185.88,39.16,17.48,18.75
106.65,13.3,64.8,14.52
238.26,49.52,24.55,22.09
27.9,1.29,71.76,8.38
176.46,30.18,77.68,18.17
144.29,32.98,67.34,17.72
192.7,34.4,61.45,20.88
19.46,6.02,89.25,5.91
174.0,46.93,7.86,21.66
168.45,9.06,33.09,9.24
168.2,31.14,24.83,16.28
181.05,11.13,98.8,13.86
202.94,15.36,38.94,14.25
241.5,27.32,73.26,20.34
80.95,20.86,68.47,12.71
247.51,8.01,21.21,17.53
149.48,8.55,23.9,12.57
23.12,20.91,28.13,7.94
17.57,37.86,41.11,12.65
100.27,44.9,23.43,17.08
235.47,4.21,1.97,16.33
212.3,19.66,87.94,19.27
236.58,5.01,96.56,16.59
155.18,0.83,34.16,9.81
132.06,33.09,33.85,15.26
44.24,30.12,0.71,10.4
98.46,8.15,68.03,10.03
130.21,11.69,82.54,13.22
26.58,1.19,14.66,6.21
66.18,41.75,15.97,14.57
179.47,48.73,79.01,22.04
220.7,6.77,61.63,15.86
299.5,11.57,4.49,18.47
279.93,43.42,62.25,23.89
192.77,46.32,30.89,18.81
126.37,20.98,36.87,12.68
190.85,2.53,76.97,14.43
235.7,1.97,81.09,14.64
35.5,28.7,40.04,10.79
122.97,19.64,94.72,14.89
251.94,1.43,40.65,16.5
115.15,29.16,77.18,13.76
171.56,0.57,48.39,13.55
176.33,39.37,89.75,21.95
55.34,15.32,90.78,8.57
108.67,2.01,8.74,7.67
100.35,29.42,93.65,16.8
7.86,19.88,82.55,8.65
7.26,48.69,79.13,10.93
249.51,27.21,20.09,18.1
81.92,13.76,80.51,10.63
155.42,35.47,85.01,16.76
89.62,13.57,28.92,9.93
282.2,45.21,95.23,26.27
77.79,18.74,4.99,12.83
128.9,27.49,14.99,14.31
261.82,2.53,53.76,18.18
252.58,21.31,57.58,21.92
55.83,41.62,64.52,17.04
240.79,40.28,1.7,22.44
137.46,11.22,96.04,10.31
144.89,11.3,4.46,12.93
40.04,40.87,14.31,14.85
24.18,46.52,1.4,13.33
218.38,4.77,56.69,17.7
148.94,22.5,93.23,17.17
131.06,16.87,66.59,14.45
218.85,43.53,82.27,24.48
229.65,4.18,1.33,15.15
47.67,10.56,54.2,4.72
183.07,37.62,45.96,18.83
40.61,2.56,49.9,8.36
225.41,24.63,7.22,17.22
197.09,22.11,68.44,17.26
286.98,16.72,50.32,18.78
20.69,19.73,76.51,12.0
17.12,26.5,48.53,12.55
84.66,8.07,14.94,7.74
